------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/tuk39938/Desktop/programs/emr_nlp/results_ngrams_log.log
  log type:  text
 opened on:  26 Sep 2019, 09:19:42
note: v1001 dropped because it is constant
note: v1005 dropped because it is constant
note: v1006 dropped because it is constant
note: v1007 dropped because it is constant
note: v1011 dropped because it is constant
note: v1014 dropped because it is constant
note: v1021 dropped because it is constant
note: v1027 dropped because it is constant
note: v1028 dropped because it is constant
note: v1034 dropped because it is constant
note: v1037 dropped because it is constant
note: v1040 dropped because it is constant
note: v1046 dropped because it is constant
note: v1048 dropped because it is constant
note: v1058 dropped because it is constant
note: v1064 dropped because it is constant
note: v1065 dropped because it is constant
note: v1066 dropped because it is constant
note: v1067 dropped because it is constant
note: v1068 dropped because it is constant
note: v1072 dropped because it is constant
note: v1091 dropped because it is constant
note: v1099 dropped because it is constant
note: v1106 dropped because it is constant
note: v1113 dropped because it is constant
note: v1116 dropped because it is constant
note: v1124 dropped because it is constant
note: v1128 dropped because it is constant
note: v1131 dropped because it is constant
note: v1136 dropped because it is constant
note: v1140 dropped because it is constant
note: v1141 dropped because it is constant
note: v1156 dropped because it is constant
note: v1160 dropped because it is constant
note: v1162 dropped because it is constant
note: v1167 dropped because it is constant
note: v1168 dropped because it is constant
note: v1184 dropped because it is constant
note: v1185 dropped because it is constant
note: v1186 dropped because it is constant
note: v1189 dropped because it is constant
note: v1191 dropped because it is constant
note: v1194 dropped because it is constant
note: v1198 dropped because it is constant
note: v1200 dropped because it is constant
note: v1209 dropped because it is constant
note: v1211 dropped because it is constant
note: v1214 dropped because it is constant
note: v1215 dropped because it is constant
note: v1218 dropped because it is constant
note: v1219 dropped because it is constant
note: v1229 dropped because it is constant
note: v1235 dropped because it is constant
note: v1245 dropped because it is constant
note: v1248 dropped because it is constant
note: v1260 dropped because it is constant
note: v1263 dropped because it is constant
note: v1286 dropped because it is constant
note: v1289 dropped because it is constant
note: v1293 dropped because it is constant
note: v1298 dropped because it is constant
note: v1303 dropped because it is constant
note: v1305 dropped because it is constant
note: v1309 dropped because it is constant
note: v1322 dropped because it is constant
note: v1327 dropped because it is constant
note: v1331 dropped because it is constant
note: v1342 dropped because it is constant
note: v1348 dropped because it is constant
note: v1350 dropped because it is constant
note: v1356 dropped because it is constant
note: v1358 dropped because it is constant
note: v1361 dropped because it is constant
note: v1376 dropped because it is constant
note: v1385 dropped because it is constant
note: v1388 dropped because it is constant
note: v1390 dropped because it is constant
note: v1400 dropped because it is constant
note: v1401 dropped because it is constant
note: v1403 dropped because it is constant
note: v1409 dropped because it is constant
note: v1414 dropped because it is constant
note: v1417 dropped because it is constant
note: v1419 dropped because it is constant
note: v1427 dropped because it is constant
note: v1435 dropped because it is constant
note: v1450 dropped because it is constant
note: v1453 dropped because it is constant
note: v1462 dropped because it is constant
note: v1466 dropped because it is constant
note: v1467 dropped because it is constant
note: v1476 dropped because it is constant
note: v1478 dropped because it is constant
note: v1479 dropped because it is constant
note: v1480 dropped because it is constant
note: v1484 dropped because it is constant
note: v1490 dropped because it is constant
note: v1493 dropped because it is constant
note: v1498 dropped because it is constant
note: v1506 dropped because it is constant
note: v1520 dropped because it is constant
note: v1521 dropped because it is constant
note: v1524 dropped because it is constant
note: v1525 dropped because it is constant
note: v1538 dropped because it is constant
note: v1551 dropped because it is constant
note: v1554 dropped because it is constant
note: v1556 dropped because it is constant
note: v1559 dropped because it is constant
note: v1560 dropped because it is constant
note: v1562 dropped because it is constant
note: v1563 dropped because it is constant
note: v1571 dropped because it is constant
note: v1573 dropped because it is constant
note: v1591 dropped because it is constant
note: v1592 dropped because it is constant
note: v1599 dropped because it is constant
note: v1612 dropped because it is constant
note: v1620 dropped because it is constant
note: v1659 dropped because it is constant
note: v1660 dropped because it is constant
note: v1661 dropped because it is constant
note: v1664 dropped because it is constant
note: v1670 dropped because it is constant
note: v1671 dropped because it is constant
note: v1674 dropped because it is constant
note: v1676 dropped because it is constant
note: v1684 dropped because it is constant
note: v1690 dropped because it is constant
note: v1697 dropped because it is constant
note: v1703 dropped because it is constant
note: v1710 dropped because it is constant
note: v1711 dropped because it is constant
note: v1715 dropped because it is constant
note: v1718 dropped because it is constant
note: v1724 dropped because it is constant
note: v1725 dropped because it is constant
note: v1730 dropped because it is constant
note: v1737 dropped because it is constant
note: v1755 dropped because it is constant
note: v1769 dropped because it is constant
note: v1775 dropped because it is constant
note: v1777 dropped because it is constant
note: v1782 dropped because it is constant
note: v1785 dropped because it is constant
note: v1787 dropped because it is constant
note: v1792 dropped because it is constant
note: v1802 dropped because it is constant
note: v1805 dropped because it is constant
note: v1806 dropped because it is constant
note: v1812 dropped because it is constant
note: v1816 dropped because it is constant
note: v1817 dropped because it is constant
note: v1830 dropped because it is constant
note: v1831 dropped because it is constant
note: v1837 dropped because it is constant
note: v1838 dropped because it is constant
note: v1849 dropped because it is constant
note: v1859 dropped because it is constant
note: v1861 dropped because it is constant
note: v1862 dropped because it is constant
note: v1863 dropped because it is constant
note: v1873 dropped because it is constant
note: v1877 dropped because it is constant
note: v1887 dropped because it is constant
note: v1890 dropped because it is constant
note: v1896 dropped because it is constant
note: v1897 dropped because it is constant
note: v1911 dropped because it is constant
note: v1920 dropped because it is constant
note: v1923 dropped because it is constant
note: v1931 dropped because it is constant
note: v1933 dropped because it is constant
note: v1937 dropped because it is constant
note: v1938 dropped because it is constant
note: v1947 dropped because it is constant
note: v1949 dropped because it is constant
note: v1953 dropped because it is constant
note: v1956 dropped because it is constant
note: v1962 dropped because it is constant
note: v1969 dropped because it is constant
note: v1972 dropped because it is constant
note: v1976 dropped because it is constant
note: v1977 dropped because it is constant
note: v1978 dropped because it is constant
note: v1981 dropped because it is constant
note: v1984 dropped because it is constant
note: v1985 dropped because it is constant
note: v1992 dropped because it is constant
note: v1996 dropped because it is constant
note: v1999 dropped because it is constant
note: v2009 dropped because it is constant
note: v2013 dropped because it is constant
note: v2014 dropped because it is constant
note: v2017 dropped because it is constant
note: v2018 dropped because it is constant
note: v2019 dropped because it is constant
note: v2020 dropped because it is constant
note: v2026 dropped because it is constant
note: v2032 dropped because it is constant
note: v2034 dropped because it is constant
note: v2035 dropped because it is constant
note: v2043 dropped because it is constant
note: v2061 dropped because it is constant
note: v2064 dropped because it is constant
note: v2074 dropped because it is constant
note: v2079 dropped because it is constant
note: v2087 dropped because it is constant
note: v2092 dropped because it is constant
note: v2097 dropped because it is constant
note: v2105 dropped because it is constant
note: v2108 dropped because it is constant
note: v2119 dropped because it is constant
note: v2122 dropped because it is constant
note: v2127 dropped because it is constant
note: v2137 dropped because it is constant
note: v2139 dropped because it is constant
note: v2143 dropped because it is constant
note: v2148 dropped because it is constant
note: v2157 dropped because it is constant
note: v2158 dropped because it is constant
note: v2174 dropped because it is constant
note: v2184 dropped because it is constant
note: v2185 dropped because it is constant
note: v2186 dropped because it is constant
note: v2189 dropped because it is constant
note: v2195 dropped because it is constant
note: v2197 dropped because it is constant
note: v2210 dropped because it is constant
note: v2211 dropped because it is constant
note: v2214 dropped because it is constant
note: v2215 dropped because it is constant
note: v2217 dropped because it is constant
note: v2221 dropped because it is constant
note: v2223 dropped because it is constant
note: v2227 dropped because it is constant
note: v2228 dropped because it is constant
note: v2234 dropped because it is constant
note: v2236 dropped because it is constant
note: v2248 dropped because it is constant
note: v2249 dropped because it is constant
note: v2252 dropped because it is constant
note: v2253 dropped because it is constant
note: v2258 dropped because it is constant
note: v2262 dropped because it is constant
note: v2263 dropped because it is constant
note: v2270 dropped because it is constant
note: v2272 dropped because it is constant
note: v2273 dropped because it is constant
note: v2276 dropped because it is constant
note: v2281 dropped because it is constant
note: v2285 dropped because it is constant
note: v2286 dropped because it is constant
note: v2293 dropped because it is constant
note: v2305 dropped because it is constant
note: v2320 dropped because it is constant
note: v2333 dropped because it is constant
note: v2337 dropped because it is constant
note: v2345 dropped because it is constant
note: v2349 dropped because it is constant
note: v2351 dropped because it is constant
note: v2366 dropped because it is constant
note: v2372 dropped because it is constant
note: v2378 dropped because it is constant
note: v2391 dropped because it is constant
note: v2393 dropped because it is constant
note: v2397 dropped because it is constant
note: v2402 dropped because it is constant
note: v2404 dropped because it is constant
note: v2408 dropped because it is constant
note: v2412 dropped because it is constant
note: v2417 dropped because it is constant
note: v2443 dropped because it is constant
note: v2448 dropped because it is constant
note: v2451 dropped because it is constant
note: v2462 dropped because it is constant
note: v2463 dropped because it is constant
note: v2464 dropped because it is constant
note: v2466 dropped because it is constant
note: v2470 dropped because it is constant
note: v2472 dropped because it is constant
note: v2478 dropped because it is constant
note: v2479 dropped because it is constant
note: v2483 dropped because it is constant
note: v2484 dropped because it is constant
note: v2491 dropped because it is constant
note: v2498 dropped because it is constant
note: v2506 dropped because it is constant
note: v2510 dropped because it is constant
note: v2512 dropped because it is constant
note: v2517 dropped because it is constant
note: v2526 dropped because it is constant
note: v2530 dropped because it is constant
note: v2536 dropped because it is constant
note: v2548 dropped because it is constant
note: v2554 dropped because it is constant
note: v2558 dropped because it is constant
note: v2560 dropped because it is constant
note: v2564 dropped because it is constant
note: v2565 dropped because it is constant
note: v2573 dropped because it is constant
note: v2574 dropped because it is constant
note: v2580 dropped because it is constant
note: v2581 dropped because it is constant
note: v2586 dropped because it is constant
note: v2587 dropped because it is constant
note: v2590 dropped because it is constant
note: v2592 dropped because it is constant
note: v2598 dropped because it is constant
note: v2599 dropped because it is constant
note: v2600 dropped because it is constant
note: v2602 dropped because it is constant
note: v2604 dropped because it is constant
note: v2605 dropped because it is constant
note: v2619 dropped because it is constant
note: v2624 dropped because it is constant
note: v2640 dropped because it is constant
note: v2643 dropped because it is constant
note: v2644 dropped because it is constant
note: v2645 dropped because it is constant
note: v2650 dropped because it is constant
note: v2658 dropped because it is constant
note: v2660 dropped because it is constant
note: v2661 dropped because it is constant
note: v2670 dropped because it is constant
note: v2683 dropped because it is constant
note: v2703 dropped because it is constant
note: v2709 dropped because it is constant
note: v2711 dropped because it is constant
note: v2731 dropped because it is constant
note: v2741 dropped because it is constant
note: v2742 dropped because it is constant
note: v2747 dropped because it is constant
note: v2749 dropped because it is constant
note: v2756 dropped because it is constant
note: v2761 dropped because it is constant
note: v2762 dropped because it is constant
note: v2775 dropped because it is constant
note: v2777 dropped because it is constant
note: v2780 dropped because it is constant
note: v2788 dropped because it is constant
note: v2797 dropped because it is constant
note: v2802 dropped because it is constant
note: v2815 dropped because it is constant
note: v2817 dropped because it is constant
note: v2819 dropped because it is constant
note: v2822 dropped because it is constant
note: v2828 dropped because it is constant
note: v2836 dropped because it is constant
note: v2850 dropped because it is constant
note: v2856 dropped because it is constant
note: v2857 dropped because it is constant
note: v2873 dropped because it is constant
note: v2881 dropped because it is constant
note: v2883 dropped because it is constant
note: v2884 dropped because it is constant
note: v2892 dropped because it is constant
note: v2894 dropped because it is constant
note: v2897 dropped because it is constant
note: v2901 dropped because it is constant
note: v2907 dropped because it is constant
note: v2908 dropped because it is constant
note: v2911 dropped because it is constant
note: v2912 dropped because it is constant
note: v2913 dropped because it is constant
note: v2916 dropped because it is constant
note: v2919 dropped because it is constant
note: v2921 dropped because it is constant
note: v2926 dropped because it is constant
note: v2941 dropped because it is constant
note: v2949 dropped because it is constant
note: v2952 dropped because it is constant
note: v2955 dropped because it is constant
note: v2957 dropped because it is constant
note: v2963 dropped because it is constant
note: v2964 dropped because it is constant
note: v2966 dropped because it is constant
note: v2967 dropped because it is constant
note: v2972 dropped because it is constant
note: v2983 dropped because it is constant
note: v2984 dropped because it is constant
note: v2986 dropped because it is constant
note: v2987 dropped because it is constant
note: v2992 dropped because it is constant
note: v2995 dropped because it is constant
note: v2996 dropped because it is constant
note: v2998 dropped because it is constant
note: v3001 dropped because it is constant
note: v3003 dropped because it is constant
note: v3005 dropped because it is constant
note: v3012 dropped because it is constant
note: v3028 dropped because it is constant
note: v3032 dropped because it is constant
note: v3037 dropped because it is constant
note: v3038 dropped because it is constant
note: v3045 dropped because it is constant
note: v3046 dropped because it is constant
note: v3051 dropped because it is constant
note: v3053 dropped because it is constant
note: v3056 dropped because it is constant
note: v3060 dropped because it is constant
note: v3061 dropped because it is constant
note: v3064 dropped because it is constant
note: v3071 dropped because it is constant
note: v3081 dropped because it is constant
note: v3087 dropped because it is constant
note: v3094 dropped because it is constant
note: v3107 dropped because it is constant
note: v3119 dropped because it is constant
note: v3120 dropped because it is constant
note: v3126 dropped because it is constant
note: v3128 dropped because it is constant
note: v3141 dropped because it is constant
note: v3143 dropped because it is constant
note: v3153 dropped because it is constant
note: v3160 dropped because it is constant
note: v3167 dropped because it is constant
note: v3169 dropped because it is constant
note: v3182 dropped because it is constant
note: v3189 dropped because it is constant
note: v3190 dropped because it is constant
note: v3194 dropped because it is constant
note: v3201 dropped because it is constant
note: v3202 dropped because it is constant
note: v3204 dropped because it is constant
note: v3210 dropped because it is constant
note: v3217 dropped because it is constant
note: v3218 dropped because it is constant
note: v3222 dropped because it is constant
note: v3223 dropped because it is constant
note: v3227 dropped because it is constant
note: v3228 dropped because it is constant
note: v3230 dropped because it is constant
note: v3234 dropped because it is constant
note: v3243 dropped because it is constant
note: v3244 dropped because it is constant
note: v3246 dropped because it is constant
note: v3249 dropped because it is constant
note: v3257 dropped because it is constant
note: v3259 dropped because it is constant
note: v3267 dropped because it is constant
note: v3270 dropped because it is constant
note: v3273 dropped because it is constant
note: v3277 dropped because it is constant
note: v3279 dropped because it is constant
note: v3286 dropped because it is constant
note: v3287 dropped because it is constant
note: v3308 dropped because it is constant
note: v3313 dropped because it is constant
note: v3323 dropped because it is constant
note: v3329 dropped because it is constant
note: v3334 dropped because it is constant
note: v3336 dropped because it is constant
note: v3338 dropped because it is constant
note: v3344 dropped because it is constant
note: v3347 dropped because it is constant
note: v3358 dropped because it is constant
note: v3362 dropped because it is constant
note: v3364 dropped because it is constant
note: v3366 dropped because it is constant
note: v3373 dropped because it is constant
note: v3377 dropped because it is constant
note: v3382 dropped because it is constant
note: v3384 dropped because it is constant
note: v3386 dropped because it is constant
note: v3390 dropped because it is constant
note: v3394 dropped because it is constant
note: v3405 dropped because it is constant
note: v3406 dropped because it is constant
note: v3408 dropped because it is constant
note: v3412 dropped because it is constant
note: v3414 dropped because it is constant
note: v3423 dropped because it is constant
note: v3432 dropped because it is constant
note: v3433 dropped because it is constant
note: v3434 dropped because it is constant
note: v3437 dropped because it is constant
note: v3443 dropped because it is constant
note: v3452 dropped because it is constant
note: v3457 dropped because it is constant
note: v3467 dropped because it is constant
note: v3472 dropped because it is constant
note: v3482 dropped because it is constant
note: v3488 dropped because it is constant
note: v3501 dropped because it is constant
note: v3507 dropped because it is constant
note: v3508 dropped because it is constant
note: v3510 dropped because it is constant
note: v3513 dropped because it is constant
note: v3516 dropped because it is constant
note: v3520 dropped because it is constant
note: v3526 dropped because it is constant
note: v3528 dropped because it is constant
note: v3533 dropped because it is constant
note: v3535 dropped because it is constant
note: v3538 dropped because it is constant
note: v3541 dropped because it is constant
note: v3547 dropped because it is constant
note: v3553 dropped because it is constant
note: v3554 dropped because it is constant
note: v3557 dropped because it is constant
note: v3560 dropped because it is constant
note: v3568 dropped because it is constant
note: v3572 dropped because it is constant
note: v3575 dropped because it is constant
note: v3584 dropped because it is constant
note: v3597 dropped because it is constant
note: v3603 dropped because it is constant
note: v3604 dropped because it is constant
note: v3609 dropped because it is constant
note: v3614 dropped because it is constant
note: v3616 dropped because it is constant
note: v3618 dropped because it is constant
note: v3619 dropped because it is constant
note: v3620 dropped because it is constant
note: v3633 dropped because it is constant
note: v3639 dropped because it is constant
note: v3641 dropped because it is constant
note: v3645 dropped because it is constant
note: v3650 dropped because it is constant
note: v3655 dropped because it is constant
note: v3662 dropped because it is constant
note: v3668 dropped because it is constant
note: v3676 dropped because it is constant
note: v3684 dropped because it is constant
note: v3694 dropped because it is constant
note: v3696 dropped because it is constant
note: v3701 dropped because it is constant
note: v3703 dropped because it is constant
note: v3710 dropped because it is constant
note: v3717 dropped because it is constant
note: v3718 dropped because it is constant
note: v3722 dropped because it is constant
note: v3726 dropped because it is constant
note: v3732 dropped because it is constant
note: v3744 dropped because it is constant
note: v3746 dropped because it is constant
note: v3750 dropped because it is constant
note: v3755 dropped because it is constant
note: v3761 dropped because it is constant
note: v3762 dropped because it is constant
note: v3766 dropped because it is constant
note: v3770 dropped because it is constant
note: v3772 dropped because it is constant
note: v3774 dropped because it is constant
note: v3780 dropped because it is constant
note: v3783 dropped because it is constant
note: v3785 dropped because it is constant
note: v3792 dropped because it is constant
note: v3794 dropped because it is constant
note: v3804 dropped because it is constant
note: v3822 dropped because it is constant
note: v3830 dropped because it is constant
note: v3833 dropped because it is constant
note: v3843 dropped because it is constant
note: v3864 dropped because it is constant
note: v3874 dropped because it is constant
note: v3878 dropped because it is constant
note: v3882 dropped because it is constant
note: v3890 dropped because it is constant
note: v3899 dropped because it is constant
note: v3900 dropped because it is constant
note: v3902 dropped because it is constant
note: v3909 dropped because it is constant
note: v3917 dropped because it is constant
note: v3919 dropped because it is constant
note: v3920 dropped because it is constant
note: v3922 dropped because it is constant
note: v3930 dropped because it is constant
note: v3937 dropped because it is constant
note: v3943 dropped because it is constant
note: v3950 dropped because it is constant
note: v3951 dropped because it is constant
note: v3959 dropped because it is constant
note: v3961 dropped because it is constant
note: v3962 dropped because it is constant
note: v3963 dropped because it is constant
note: v3979 dropped because it is constant
note: v3986 dropped because it is constant
note: v3989 dropped because it is constant
note: v3996 dropped because it is constant
note: v3999 dropped because it is constant
note: v4003 dropped because it is constant
note: v4006 dropped because it is constant
note: v4007 dropped because it is constant
note: v4024 dropped because it is constant
note: v4028 dropped because it is constant
note: v4042 dropped because it is constant
note: v4045 dropped because it is constant
note: v4047 dropped because it is constant
note: v4050 dropped because it is constant
note: v4051 dropped because it is constant
note: v4054 dropped because it is constant
note: v4058 dropped because it is constant
note: v4062 dropped because it is constant
note: v4068 dropped because it is constant
note: v4070 dropped because it is constant
note: v4073 dropped because it is constant
note: v4078 dropped because it is constant
note: v4082 dropped because it is constant
note: v4085 dropped because it is constant
note: v4087 dropped because it is constant
note: v4092 dropped because it is constant
note: v4096 dropped because it is constant
note: v4106 dropped because it is constant
note: v4109 dropped because it is constant
note: v4113 dropped because it is constant
note: v4119 dropped because it is constant
note: v4124 dropped because it is constant
note: v4132 dropped because it is constant
note: v4133 dropped because it is constant
note: v4137 dropped because it is constant
note: v4141 dropped because it is constant
note: v4142 dropped because it is constant
note: v4144 dropped because it is constant
note: v4151 dropped because it is constant
note: v4152 dropped because it is constant
note: v4154 dropped because it is constant
note: v4165 dropped because it is constant
note: v4170 dropped because it is constant
note: v4172 dropped because it is constant
note: v4174 dropped because it is constant
note: v4176 dropped because it is constant
note: v1 dropped because of collinearity with another variable
note: v6 dropped because of collinearity with another variable
note: v7 dropped because of collinearity with another variable
note: v8 dropped because of collinearity with another variable
note: v9 dropped because of collinearity with another variable
note: v10 dropped because of collinearity with another variable
note: v11 dropped because of collinearity with another variable
note: v16 dropped because of collinearity with another variable
note: v22 dropped because of collinearity with another variable
note: v25 dropped because of collinearity with another variable
note: v28 dropped because of collinearity with another variable
note: v29 dropped because of collinearity with another variable
note: v31 dropped because of collinearity with another variable
note: v35 dropped because of collinearity with another variable
note: v37 dropped because of collinearity with another variable
note: v38 dropped because of collinearity with another variable
note: v43 dropped because of collinearity with another variable
note: v45 dropped because of collinearity with another variable
note: v48 dropped because of collinearity with another variable
note: v52 dropped because of collinearity with another variable
note: v53 dropped because of collinearity with another variable
note: v54 dropped because of collinearity with another variable
note: v55 dropped because of collinearity with another variable
note: v59 dropped because of collinearity with another variable
note: v62 dropped because of collinearity with another variable
note: v72 dropped because of collinearity with another variable
note: v74 dropped because of collinearity with another variable
note: v75 dropped because of collinearity with another variable
note: v79 dropped because of collinearity with another variable
note: v82 dropped because of collinearity with another variable
note: v83 dropped because of collinearity with another variable
note: v84 dropped because of collinearity with another variable
note: v86 dropped because of collinearity with another variable
note: v87 dropped because of collinearity with another variable
note: v89 dropped because of collinearity with another variable
note: v91 dropped because of collinearity with another variable
note: v98 dropped because of collinearity with another variable
note: v101 dropped because of collinearity with another variable
note: v102 dropped because of collinearity with another variable
note: v104 dropped because of collinearity with another variable
note: v106 dropped because of collinearity with another variable
note: v107 dropped because of collinearity with another variable
note: v108 dropped because of collinearity with another variable
note: v114 dropped because of collinearity with another variable
note: v115 dropped because of collinearity with another variable
note: v117 dropped because of collinearity with another variable
note: v125 dropped because of collinearity with another variable
note: v130 dropped because of collinearity with another variable
note: v131 dropped because of collinearity with another variable
note: v132 dropped because of collinearity with another variable
note: v133 dropped because of collinearity with another variable
note: v134 dropped because of collinearity with another variable
note: v136 dropped because of collinearity with another variable
note: v138 dropped because of collinearity with another variable
note: v146 dropped because of collinearity with another variable
note: v149 dropped because of collinearity with another variable
note: v156 dropped because of collinearity with another variable
note: v157 dropped because of collinearity with another variable
note: v161 dropped because of collinearity with another variable
note: v163 dropped because of collinearity with another variable
note: v165 dropped because of collinearity with another variable
note: v166 dropped because of collinearity with another variable
note: v176 dropped because of collinearity with another variable
note: v178 dropped because of collinearity with another variable
note: v179 dropped because of collinearity with another variable
note: v188 dropped because of collinearity with another variable
note: v196 dropped because of collinearity with another variable
note: v201 dropped because of collinearity with another variable
note: v212 dropped because of collinearity with another variable
note: v213 dropped because of collinearity with another variable
note: v214 dropped because of collinearity with another variable
note: v218 dropped because of collinearity with another variable
note: v220 dropped because of collinearity with another variable
note: v221 dropped because of collinearity with another variable
note: v227 dropped because of collinearity with another variable
note: v233 dropped because of collinearity with another variable
note: v238 dropped because of collinearity with another variable
note: v241 dropped because of collinearity with another variable
note: v242 dropped because of collinearity with another variable
note: v247 dropped because of collinearity with another variable
note: v248 dropped because of collinearity with another variable
note: v251 dropped because of collinearity with another variable
note: v252 dropped because of collinearity with another variable
note: v254 dropped because of collinearity with another variable
note: v255 dropped because of collinearity with another variable
note: v256 dropped because of collinearity with another variable
note: v262 dropped because of collinearity with another variable
note: v264 dropped because of collinearity with another variable
note: v273 dropped because of collinearity with another variable
note: v276 dropped because of collinearity with another variable
note: v281 dropped because of collinearity with another variable
note: v292 dropped because of collinearity with another variable
note: v296 dropped because of collinearity with another variable
note: v299 dropped because of collinearity with another variable
note: v300 dropped because of collinearity with another variable
note: v302 dropped because of collinearity with another variable
